Step number,Repeats,Step name,Elapsed Time  (s),DC Working Electrode (V),DC Current (A),Frequency (Hz),|Z| (Ohms),Phase (deg),Z' (Ohms),-Z" (Ohms),THD (%),Amplitude (A),Amplitude (V),No of Cycles,Duration of Each Frequency (s)
13,1,Potentiostatic EIS,2243.25242454978,-0.000421560165705159,3.77849960386811e-06,2.51187658309937,45.9886215533226,-64.7786710146305,19.5964917800377,41.6044567599391,0.245825196058788,0.000217630910855268,0.0100085459393941,2,0.796217462854895
13,1,Potentiostatic EIS,2244.75330493972,-0.000421630582422949,4.1078210415435e-06,2.23871541023254,49.8294730236889,-65.437074574186,20.7137313714389,45.3201689591997,0.285583369387594,0.000200743298139241,0.0100029292607865,2,0.893369470214283
13,1,Potentiostatic EIS,2246.29027037974,-0.00041929715371225,4.18826948589412e-06,1.99525511264801,54.0908629795514,-66.1479365653754,21.8730756754359,49.4711028618653,0.251147847192349,0.000185064578225816,0.010010303284254,2,1.00237808555002
13,1,Potentiostatic EIS,2248.17082133982,-0.000417045666836202,4.17571300204145e-06,1.77827250957489,58.8415636071404,-66.9059160407359,23.0801407657858,54.1261185562448,0.25702351869351,0.000169917439753263,0.00999820171765347,2,1.12468701463428
13,1,Potentiostatic EIS,2250.09722269,-0.000420902200858109,4.29612077823549e-06,1.58488547801971,64.0956571803401,-67.7578846560011,24.261568094083,59.32646612597,0.271417930513388,0.000156068516720102,0.0100033124257579,2,1.26192083133916
13,1,Potentiostatic EIS,2252.68048986001,-0.000410763386753388,4.58541717307526e-06,1.41253340244293,70.0042237335094,-68.5921056716235,25.5518961380156,65.1743196687414,0.269290103559913,0.000142990279939548,0.0100099227977168,2,1.41589572079574
13,1,Potentiostatic EIS,2256.52081815992,-0.00041880774369929,4.43469343736069e-06,1.25891971588135,76.668126835104,-69.4630948846766,26.8959941750456,71.7955929687855,0.274948052159009,0.000130522860612881,0.0100069382172561,2,1.58866365723714
13,1,Potentiostatic EIS,2259.22817492997,-0.000422053053625859,4.59734565083636e-06,1.12201523780823,84.047853504013,-70.3487822964536,28.2647516393014,79.1526720547111,0.289987621875534,0.000119084254309763,0.0100087700766663,2,1.78250698618572
13,1,Potentiostatic EIS,2262.26166185969,-0.000424411555286497,4.68104212814069e-06,0.999995112419128,92.36653057829,-71.1946915172164,29.7746653053214,87.4359495689631,0.295743462480572,0.000108401802869292,0.0100126906379331,2,2.00000977520952
13,1,Potentiostatic EIS,2265.66163741983,-0.000425515638198704,4.79158734378871e-06,0.891247987747192,101.709264107448,-72.0351091406239,31.3706111745004,96.7504995326479,0.30975118244556,9.84135186167072e-05,0.0100095591250833,2,2.24404433726173
13,1,Potentiostatic EIS,2269.47314048,-0.000420408498030156,4.94915730087087e-06,0.794324278831482,112.182582621147,-72.8210137608616,33.1339865457801,107.177753191297,0.302670789061231,8.91892701349634e-05,0.0100054793983484,2,2.51786336298592
13,1,Potentiostatic EIS,2273.74575352995,-0.000423438163124956,5.13295685777848e-06,0.707943558692932,123.990537535629,-73.5562748379106,35.0984320965031,118.919104700386,0.314625920197634,8.07130113955074e-05,0.01000764074434,2,2.82508397094901
13,1,Potentiostatic EIS,2278.53396949964,-0.000427755396231078,5.27077418155386e-06,0.63095486164093,137.210387045237,-74.2989317968782,37.1316545861338,132.090614885388,0.344023590148718,7.29408112227238e-05,0.0100082240642526,2,3.16979885819182
13,1,Potentiostatic EIS,2283.90587071981,-0.00043131725396961,5.39585403203091e-06,0.562339127063751,152.095566270924,-74.9072111582782,39.6030988720238,146.849092060543,0.349368434534091,6.57661024332355e-05,0.0100027202309679,2,3.55657272230546
13,1,Potentiostatic EIS,2297.79352609999,-0.000421068514697254,5.74503155803541e-06,0.501185595989227,169.639871079368,-75.5343873988717,42.3758536328599,164.261903339488,0.365688843391044,5.8947285808955e-05,0.0099997908357681,2,3.99053766908933
13,1,Potentiostatic EIS,2316.61606119992,-0.00041984420386143,6.30622912467516e-06,0.446681261062622,189.905012971192,-76.0857338411147,45.6664081684167,184.332561194663,0.37460378336051,5.26987631268013e-05,0.0100077501548423,2,4.47746564349296
13,1,Potentiostatic EIS,2327.96694830991,-0.000423298712121323,6.75260071147932e-06,0.39810574054718,211.613410526573,-76.5521549978447,49.2128447668672,205.811397703432,0.402137715899562,4.73014848367103e-05,0.0100096191771833,2,5.02379090854375
13,1,Potentiostatic EIS,2346.13170847995,-0.000425584861659445,6.78781111673743e-06,0.354811638593674,236.457921285032,-76.9900681392121,53.2313958537355,230.38829621728,0.389982513478019,4.23359760045716e-05,0.0100106621780126,2,5.63679367432019
13,1,Potentiostatic EIS,2374.09197402,-0.000426992992288433,7.11308985046344e-06,0.316226333379745,265.388524752046,-77.3730332296815,58.0146059048829,258.969833323823,0.410006771377047,3.76994458420552e-05,0.0100049919054666,2,6.32458397320842
13,1,Potentiostatic EIS,2390.14182885969,-0.000427227292675525,7.57789371164108e-06,0.299999684095383,280.117312847494,-77.4647187110964,60.7968720054296,273.44002872889,0.463680251628729,3.57015565263819e-05,0.010000605842601,2,6.66667368677667
